polars.io.csv.functions,polars_parser_main,main-fixed,600,1200,""
polars.io.csv.functions,polars_parser_main_finetuned,main-fixed,600,1200,"--skip-optional-parameter-probability 0.95"
polars.io.csv.functions,polars_parser_subprocess,improvement/process-based-tests-execution,600,3000,"--subprocess --crash-path {run_path}"
polars.io.csv.functions,polars_parser_subprocess_finetuned,improvement/process-based-tests-execution,600,3000,"--subprocess --crash-path {run_path} --skip-optional-parameter-probability 0.95"
polars.io.csv.functions,polars_parser_grammar,improvement/grammar-based-file-like-objects,600,1200,"--plugins pynguin.plugins.grammar_fuzzer.csv_plugin"
polars.io.csv.functions,polars_parser_grammar_weights,improvement/grammar-based-file-like-objects,600,1200,"--plugins pynguin.plugins.grammar_fuzzer.csv_plugin --csv_weight 1900 --csv_concrete_weight 400"
polars.io.csv.functions,polars_parser_subprocess_grammar,subprocess+plugin-system+grammar-plugin,600,3000,"--subprocess --crash-path {run_path} --plugins pynguin.plugins.grammar_fuzzer.csv_plugin"
polars.io.csv.functions,polars_parser_subprocess_grammar_weights,subprocess+plugin-system+grammar-plugin,600,3000,"--subprocess --crash-path {run_path} --plugins pynguin.plugins.grammar_fuzzer.csv_plugin --csv_weight 1900 --csv_concrete_weight 400"
polars.io.csv.functions,polars_parser_subprocess_finetuned_grammar,subprocess+plugin-system+grammar-plugin,600,3000,"--subprocess --crash-path {run_path} --skip-optional-parameter-probability 0.95 --plugins pynguin.plugins.grammar_fuzzer.csv_plugin"
polars.io.csv.functions,polars_parser_subprocess_finetuned_grammar_weights,subprocess+plugin-system+grammar-plugin,600,3000,"--subprocess --crash-path {run_path} --skip-optional-parameter-probability 0.95 --plugins pynguin.plugins.grammar_fuzzer.csv_plugin --csv_weight 1900 --csv_concrete_weight 400"
polars.dataframe.frame,polars_dataframe_main,main-fixed,600,900,"--assertion_generation SIMPLE"
polars.dataframe.frame,polars_dataframe_subprocess,improvement/process-based-tests-execution,600,900,"--assertion_generation SIMPLE --subprocess --crash-path {run_path}"
polars.dataframe.frame,polars_dataframe_grammar,improvement/grammar-based-file-like-objects,600,900,"--assertion_generation SIMPLE --plugins pynguin.plugins.grammar_fuzzer.polars_dataframe_plugin"
polars.dataframe.frame,polars_dataframe_grammar_weights,improvement/grammar-based-file-like-objects,600,900,"--assertion_generation SIMPLE --plugins pynguin.plugins.grammar_fuzzer.polars_dataframe_plugin --polars_dataframe_weight 1900 --polars_dataframe_concrete_weight 3800"
polars.dataframe.frame,polars_dataframe_subprocess_grammar,subprocess+plugin-system+grammar-plugin,600,900,"--assertion_generation SIMPLE --subprocess --crash-path {run_path} --plugins pynguin.plugins.grammar_fuzzer.polars_dataframe_plugin"
polars.dataframe.frame,polars_dataframe_subprocess_grammar_weights,subprocess+plugin-system+grammar-plugin,600,900,"--assertion_generation SIMPLE --subprocess --crash-path {run_path} --plugins pynguin.plugins.grammar_fuzzer.polars_dataframe_plugin --polars_dataframe_weight 1900 --polars_dataframe_concrete_weight 3800"
