scipy.cluster.hierarchy,scipy_cluster_hierarchy_main_simple,main-fixed,600,900,"--assertion-generation SIMPLE"
scipy.cluster.hierarchy,scipy_cluster_hierarchy_main_tensor_simple,improvement/tensor-objects,600,900,"--assertion-generation SIMPLE --plugins pynguin.plugins.tensor_fuzzer.int_tensor_plugin"
scipy.cluster.hierarchy,scipy_cluster_hierarchy_main_tensor_weights_simple,improvement/tensor-objects,600,900,"--assertion-generation SIMPLE --plugins pynguin.plugins.tensor_fuzzer.int_tensor_plugin --int_tensor_weight 1900 --int_tensor_concrete_weight 20000"
scipy.cluster.hierarchy,scipy_cluster_hierarchy_subprocess_simple,subprocess+plugin-system+tensor,600,900,"--assertion-generation SIMPLE --subprocess --crash-path {run_path}"
scipy.cluster.hierarchy,scipy_cluster_hierarchy_subprocess_tensor_simple,subprocess+plugin-system+tensor,600,900,"--assertion-generation SIMPLE --subprocess --crash-path {run_path} --plugins pynguin.plugins.tensor_fuzzer.int_tensor_plugin"
scipy.cluster.hierarchy,scipy_cluster_hierarchy_subprocess_tensor_weights_simple,subprocess+plugin-system+tensor,600,900,"--assertion-generation SIMPLE --subprocess --crash-path {run_path} --plugins pynguin.plugins.tensor_fuzzer.int_tensor_plugin --int_tensor_weight 1900 --int_tensor_concrete_weight 20000"
scipy.ndimage._fourier,scipy_ndimage_fourier_main_simple,main-fixed,600,900,"--assertion-generation SIMPLE"
scipy.ndimage._fourier,scipy_ndimage_fourier_main_tensor_simple,improvement/tensor-objects,600,900,"--assertion-generation SIMPLE --plugins pynguin.plugins.tensor_fuzzer.int_tensor_plugin"
scipy.ndimage._fourier,scipy_ndimage_fourier_main_tensor_weights_simple,improvement/tensor-objects,600,900,"--assertion-generation SIMPLE --plugins pynguin.plugins.tensor_fuzzer.int_tensor_plugin --int_tensor_weight 1900 --int_tensor_concrete_weight 20000"
scipy.ndimage._fourier,scipy_ndimage_fourier_subprocess_simple,subprocess+plugin-system+tensor,600,900,"--assertion-generation SIMPLE --subprocess --crash-path {run_path}"
scipy.ndimage._fourier,scipy_ndimage_fourier_subprocess_tensor_simple,subprocess+plugin-system+tensor,600,900,"--assertion-generation SIMPLE --subprocess --crash-path {run_path} --plugins pynguin.plugins.tensor_fuzzer.int_tensor_plugin"
scipy.ndimage._fourier,scipy_ndimage_fourier_subprocess_tensor_weights_simple,subprocess+plugin-system+tensor,600,900,"--assertion-generation SIMPLE --subprocess --crash-path {run_path} --plugins pynguin.plugins.tensor_fuzzer.int_tensor_plugin --int_tensor_weight 1900 --int_tensor_concrete_weight 20000"
